lng,lat,value
-0.136759,51.509880,699
-0.205337,51.528664,763
-0.173161,51.522143,392
-0.149555,51.485713,791
-0.127793,51.507129,431
-0.152201,51.502211,979
-0.145238,51.496256,679
-0.152869,51.507077,644
-0.208016,51.526547,955
-0.154292,51.514653,777
-0.157820,51.502209,649
-0.148836,51.492805,127
-0.184787,51.537880,651
-0.148551,51.524724,361
-0.131774,51.508452,637
-0.203177,51.524944,728
-0.126844,51.505675,732
-0.142308,51.515184,776
-0.187669,51.516163,220
-0.149329,51.523298,416
-0.176713,51.530651,430
-0.112542,51.513539,794
-0.115544,51.510620,121
-0.156348,51.513697,742
-0.173006,51.533201,379
-0.174363,51.520902,103
-0.195212,51.514930,922
-0.175833,51.523803,348
-0.129662,51.514263,67
-0.149842,51.521328,477
-0.128005,51.487889,205
-0.142975,51.520050,414
-0.132754,51.516201,210
-0.170222,51.519939,137
-0.153748,51.513835,480
-0.148387,51.521664,956
-0.151282,51.503545,968
-0.139278,51.511718,598
-0.168089,51.529977,465
-0.156793,51.520538,100
-0.184916,51.523764,670
-0.159391,51.513295,398
-0.155993,51.497504,410
-0.149186,51.505490,257
-0.170780,51.520397,312
-0.128466,51.511816,500
-0.152866,51.503570,688
-0.180417,51.520907,556
-0.195209,51.515020,98
-0.175517,51.535308,654
-0.165870,51.499098,627
-0.131380,51.514560,882
-0.144727,51.515941,425
-0.144479,51.514948,957
-0.165731,51.516901,915
-0.165804,51.515104,54
-0.149307,51.502525,237
-0.160783,51.535978,835
-0.167339,51.498402,298
-0.163183,51.533677,846
-0.141561,51.494579,812
-0.125980,51.498647,312
-0.201905,51.524295,633
-0.118635,51.512558,335
-0.151429,51.514159,225
-0.169505,51.519838,509
-0.172743,51.521777,704
-0.160727,51.512326,517
-0.172476,51.514039,966
-0.144596,51.519176,973
-0.170780,51.520397,361
-0.141498,51.513822,936
-0.172743,51.521777,472
-0.157040,51.510830,373
-0.125722,51.508445,660
-0.165291,51.527865,992
-0.151213,51.523058,113
-0.129699,51.488725,240
-0.173006,51.533201,824
-0.125414,51.494861,311
-0.150956,51.518737,593
-0.172285,51.511608,744
-0.141782,51.521020,502
-0.150181,51.502269,986
-0.187764,51.510140,631
-0.150705,51.514237,637
-0.144806,51.510457,834
-0.123912,51.506887,505
-0.174730,51.511736,638
-0.143068,51.496491,669
-0.126955,51.509993,57
-0.202000,51.525556,504
-0.191254,51.520265,726
-0.158087,51.513454,983
-0.127302,51.508560,831
-0.125127,51.494857,300
-0.147181,51.498085,154
-0.178491,51.525823,935
-0.125134,51.494677,868
-0.149819,51.500555,117
-0.126885,51.511701,93
-0.170085,51.519757,872
-0.139054,51.492471,163
-0.127295,51.508740,675
-0.129279,51.488448,206
-0.129506,51.507516,501
-0.141322,51.507524,153
-0.134362,51.490957,887
-0.127166,51.511885,616
-0.150277,51.514140,134
-0.156097,51.509196,685
-0.135458,51.517053,772
-0.138598,51.510718,744
-0.149983,51.485809,292
-0.150454,51.513334,544
-0.134148,51.506781,866
-0.141550,51.512564,913
-0.146213,51.497080,284
-0.194192,51.526155,827
-0.182014,51.524259,738
-0.141378,51.516787,897
-0.215613,51.527652,805
-0.165410,51.524899,402
-0.150127,51.485812,56
-0.149114,51.514392,616
-0.124839,51.508881,701
-0.172160,51.525544,835
-0.123787,51.509943,720
-0.187236,51.523440,502
-0.173449,51.522147,451
-0.152852,51.503930,437
-0.119514,51.512212,901
-0.123790,51.506346,222
-0.144254,51.524027,250
-0.157771,51.510572,67
-0.133237,51.511443,913
-0.155941,51.513061,931
-0.123979,51.501763,909
-0.149924,51.490844,83
-0.158132,51.523077,462
-0.144596,51.519176,303
-0.138723,51.497052,376
-0.153460,51.513831,740
-0.174412,51.501659,638
-0.142939,51.506741,475
-0.153169,51.513916,752
-0.174843,51.523338,57
-0.161428,51.516384,334
-0.193080,51.521462,899
-0.176953,51.524630,841
-0.129673,51.513994,544
-0.131682,51.489566,326
-0.143317,51.508095,79
-0.135917,51.509327,711
-0.146684,51.506800,717
-0.147325,51.519399,320
-0.136288,51.503757,636
-0.123783,51.503019,486
-0.145923,51.521985,455
-0.171562,51.526074,774
-0.188414,51.515545,265
-0.142914,51.489654,154
-0.140796,51.520465,615
-0.142545,51.516446,723
-0.147185,51.519307,762
-0.144633,51.511174,518
-0.126977,51.509454,290
-0.130442,51.516344,238
-0.132664,51.490211,130
-0.192534,51.509763,432
-0.173900,51.532496,995
-0.146758,51.494301,540
-0.151353,51.523150,847
-0.162587,51.519819,651
-0.200626,51.523826,924
-0.135849,51.489812,416
-0.155772,51.513687,798
-0.120290,51.510876,697
-0.123429,51.504632,207
-0.123362,51.509756,756
-0.169335,51.538449,639
-0.136060,51.491704,172
-0.129555,51.488723,353
-0.180389,51.525223,85
-0.201772,51.524024,945
-0.138513,51.488056,408
-0.134736,51.510028,993
-0.126316,51.500991,654
-0.148446,51.502421,183
-0.140884,51.511204,524
-0.144475,51.497323,178
-0.150417,51.514233,216
-0.126445,51.504860,933
-0.165712,51.528141,460
-0.127049,51.490121,639
-0.151562,51.514431,211
-0.161864,51.516301,787
-0.132693,51.507117,275
-0.176012,51.512116,308
-0.189998,51.515569,794
-0.155331,51.517457,963
-0.144665,51.485546,542
-0.186897,51.513813,573
-0.126316,51.500991,806
-0.127029,51.511703,841
-0.126201,51.500270,989
-0.170085,51.519757,550
-0.194608,51.522924,286
-0.180910,51.501311,754
-0.149114,51.514392,458
-0.174988,51.501668,857
-0.133835,51.510912,924
-0.169945,51.519665,149
-0.149163,51.502523,735
-0.173586,51.522329,694
-0.165569,51.524542,623
-0.133436,51.510097,879
-0.157307,51.522075,581
-0.183204,51.519691,831
-0.189465,51.532647,518
-0.195209,51.515020,494
-0.186294,51.518120,832
-0.180967,51.514351,265
-0.159891,51.515191,326
-0.125127,51.494857,468
-0.125839,51.498555,197
-0.207836,51.527444,337
-0.182614,51.520041,769
-0.191390,51.520447,192
-0.152314,51.506529,469
-0.204871,51.525870,638
-0.159774,51.521664,481
-0.140050,51.510472,154
-0.194046,51.522556,550
-0.165438,51.527777,350
-0.159247,51.513292,534
-0.152265,51.504190,336
-0.127306,51.508470,725
-0.127121,51.509457,298
-0.144398,51.524029,577
-0.149883,51.502534,605
-0.122638,51.506327,875
-0.159619,51.536229,705
-0.174238,51.527645,490
-0.135703,51.496914,157
-0.158707,51.512385,590
-0.166664,51.518804,581
-0.175832,51.516609,829
-0.127180,51.501005,456
-0.192936,51.521460,830
-0.136896,51.485332,280
-0.171043,51.510240,167
-0.130456,51.512477,385
-0.173620,51.499849,108
-0.156353,51.510010,604
-0.124012,51.500954,668
-0.130872,51.505829,118
-0.128510,51.510738,748
-0.125570,51.508622,888
-0.168443,51.524767,230
-0.153100,51.515624,196
